wavenumber;transmittance
3405,669816564758;55,43270396319827
3403,66870483602;55,3348354253083
3401,667593107282;55,20662437596422
3399,6664813785437;54,82434953139469
3397,6653696498056;55,13925571720785
3395,6642579210675;54,978023332215386
3393,663146192329;54,90817173650652
3391,6620344635908;55,235815764761114
3389,6609227348526;55,197753719376735
3387,6598110061145;55,089892503181716
3385,6586992773764;55,515712392277294
3383,6575875486383;55,04088120558136
3381,6564758199;55,3994082523174
3379,6553640911616;55,4935348650196
3377,6542523624234;55,57536762929452
3375,6531406336853;55,75187652585896
3373,652028904947;55,4329484055326
3371,650917176209;55,83253296175949
3369,649805447471;56,22193924557985
3367,648693718733;56,12242867517539
3365,6475819899943;55,79322436292878
3363,646470261256;56,20058489015027
3361,645358532518;56,57676993108693
3359,64424680378;56,345723475216865
3357,6431350750418;56,75068843626492
3355,6420233463036;56,88918634419155
3353,6409116175655;56,7017187131005
3351,639799888827;57,10757984832673
3349,638688160089;57,40770006417326
3347,6375764313507;57,34710294497341
3345,6364647026126;57,336951017676625
3343,6353529738744;57,598162277958444
3341,6342412451363;58,24701674908435
3339,633129516398;58,39260307906687
3337,6320177876596;58,315759906210175
3335,6309060589215;58,6980137480882
3333,6297943301834;58,948367373247386
3331,6286826014452;58,870066986619754
3329,627570872707;59,17233291747586
3327,626459143969;59,474914426736575
3325,625347415231;59,50650739290733
3323,6242356864923;60,39669352698682
3321,623123957754;60,23409244538805
3319,622012229016;60,34134818927838
3317,620900500278;60,52436972084889
3315,61978877154;60,99098150036557
3313,6186770428017;60,923841742024806
3311,6175653140635;61,41191821809282
3309,616453585325;61,82258264202702
3307,615341856587;61,888750691910325
3305,6142301278487;62,38892862006343
3303,6131183991106;62,77943246751301
3301,6120066703725;63,032323289393815
3299,6108949416343;63,10505361888959
3297,609783212896;62,9613541872665
3295,6086714841576;63,718750305506916
3293,6075597554195;63,847242848014176
3291,6064480266814;64,05656437832178
3289,6053362979433;64,25846768394088
3287,604224569205;64,90312215961427
3285,603112840467;65,47280347879155
3283,602001111729;65,63174890966398
3281,6008893829903;65,90005476722169
3279,5997776542526;66,05005973040633
3277,598665925514;66,22076198491803
3275,597554196776;66,5305912806746
3273,596442468038;66,6765900256666
3271,5953307392997;66,65619114221656
3269,5942190105616;67,86714848096949
3267,593107281823;67,9995377222686
3265,5919955530853;67,86244962181235
3263,5908838243467;68,44663513553441
3261,5897720956086;69,31079012294849
3259,5886603668705;69,21241016425542
3257,5875486381324;69,41464638865034
3255,5864369093943;69,8569477562873
3253,5853251806557;70,20712426067695
3251,584213451918;70,41977465921671
3249,5831017231794;70,95421404539728
3247,5819899944413;71,00912983678239
3245,580878265703;71,28112114962359
3243,579766536965;71,42044493070088
3241,578654808227;72,16133331630981
3239,5775430794884;72,47976590541481
3237,5764313507507;72,93390532869574
3235,575319622012;73,22618908713847
3233,574207893274;73,45495234245902
3231,573096164536;73,73759291792022
3229,5719844357977;74,10295974131154
3227,5708727070596;74,44149763636605
3225,569760978321;74,79687837389078
3223,5686492495834;74,92040162992062
3221,567537520845;75,1623939276653
3219,5664257921067;75,71206881749461
3217,5653140633685;75,48464667733006
3215,5642023346304;76,14460571409819
3213,5630906058923;76,52767645926714
3211,5619788771537;76,72899073319675
3209,560867148416;76,91992388846394
3207,5597554196775;77,47654887226203
3205,5586436909393;77,58771342908435
3203,557531962201;78,23465451173016
3201,556420233463;78,31816296293901
3199,555308504725;78,65452777371783
3197,5541967759864;79,05071412566109
3195,5530850472487;78,8631456722052
3193,55197331851;79,41477762260394
3191,550861589772;79,94266255573994
3189,549749861034;79,90390300360855
3187,5486381322958;80,18699594535386
3185,5475264035576;80,39671557783771
3183,546414674819;80,52148601881608
3181,5453029460814;81,60675684287718
3179,544191217343;81,51906458277318
3177,5430794886047;81,42645763085865
3175,5419677598666;81,97234436110372
3173,5408560311284;82,22734101008616
3171,5397443023903;82,42900127663394
3169,538632573652;82,8112207779003
3167,537520844914;82,96593664653359
3165,5364091161755;83,23821240056196
3163,5352973874374;83,46261364532728
3161,5341856586992;83,84782624318454
3159,533073929961;84,28959552254314
3157,531962201223;84,13597125426716
3155,530850472485;83,85647445199669
3153,5297387437467;84,40225558791288
3151,528627015008;84,78246734395066
3149,52751528627;85,16306718734384
3147,526403557532;85,34185739787779
3145,525291828794;85,76751341715651
3143,5241801000557;85,60837618171328
3141,5230683713175;85,58033922126074
3139,5219566425794;86,05349284008526
3137,520844913841;86,26069348869116
3135,5197331851027;86,43834853102338
3133,5186214563646;86,93418880853483
3131,5175097276265;87,12673194015427
3129,5163979988884;87,27315799203224
3127,51528627015;87,19709499356144
3125,514174541412;87,21390286048508
3123,5130628126735;87,39233484216254
3121,5119510839354;88,15384996908536
3119,5108393551973;88,08815397738348
3117,509727626459;88,41938108078075
3115,508615897721;88,61250759464497
3113,507504168983;88,23544954917831
3111,506392440245;88,76844116931274
3109,505280711506;88,94151574327614
3107,504168982768;88,964128425544
3105,50305725403;89,31870304510733
3103,501945525292;89,48646815490103
3101,5008337965537;89,4422392425445
3099,4997220678156;89,55254682518594
3097,4986103390775;89,82059742953419
3095,497498610339;89,86961935902815
3093,4963868816008;90,30807007339193
3091,4952751528626;89,93876840848358
3089,4941634241245;90,45896716813537
3087,4930516953864;90,25560385130777
3085,4919399666483;90,71168764634201
3083,49082823791;90,50365445361798
3081,4897165091716;90,87680634097266
3079,4886047804334;91,0001159937139
3077,4874930516953;90,9049651920206
3075,486381322957;91,35001068829962
3073,485269594219;91,24806173184595
3071,484157865481;91,15907659867229
3069,483046136743;91,39721167925913
3067,4819344080042;91,6009584901119
3065,480822679266;91,64757754342335
3063,479710950528;91,6897548043973
3061,47859922179;91,60762777341675
3059,4774874930517;92,41646257734904
3057,4763757643136;92,05525574590335
3055,4752640355755;92,04832598277417
3053,474152306837;92,50617203648598
3051,473040578099;92,24741579771212
3049,4719288493607;92,34995680215565
3047,4708171206225;92,83566063478631
3045,4697053918844;92,68641808924365
3043,4685936631463;92,48059175790452
3041,467481934408;92,45402236953626
3039,4663702056696;92,45611248758871
3037,4652584769315;92,81955661062982
3035,4641467481933;93,12332562059183
3033,463035019455;93,14539865710951
3031,461923290717;93,09998068025097
3029,460811561979;93,2371324145316
3027,459699833241;93,02751538723871
3025,4585881045023;92,9290968835449
3023,4574763757646;93,35983253200595
3021,456364647026;93,10017536407248
3019,455252918288;93,55243168528919
3017,45414118955;93,2502532803262
3015,4530294608116;93,25352298566693
3013,4519177320735;93,6042368149182
3011,450806003335;93,29702300718924
3009,4496942745973;93,47185157641832
3007,4485825458587;93,43341313563816
3005,4474708171206;93,43009801083322
3003,4463590883825;93,41905092063926
3001,4452473596443;93,2301115293053
2999,444135630906;93,28912622840745
2997,4430239021676;93,16331586094373
2995,44191217343;93,34482230705038
2993,4408004446914;93,32285620952416
2991,4396887159533;93,04274181498266
2989,438576987215;92,99484461406516
2987,437465258477;92,98523719336069
2985,436353529739;93,09895459656393
2983,4352418010003;92,60999367111349
2981,4341300722626;92,0125144213918
2979,433018343524;92,22035237779176
2977,431906614786;91,33516176857975
2975,430794886048;91,6609581514965
2973,4296831573097;90,89468586256328
2971,4285714285716;90,65904393773228
2969,427459699833;90,40373156849252
2967,4263479710953;90,28217839156753
2965,4252362423567;89,5935508002845
2963,4241245136186;89,0816236151645
2961,4230127848805;88,42189517667141
2959,4219010561424;87,95936250872042
2957,4207893274042;87,36030576049252
2955,4196775986657;87,02568676342923
2953,418565869928;86,53532584053671
2951,4174541411894;86,00889138683304
2949,4163424124513;85,28966065058209
2947,415230683713;84,86142695044227
2945,414118954975;83,73615401982636
2943,413007226237;83,59709529911957
2941,4118954974983;82,6734164406308
2939,4107837687607;82,23924014781352
2937,409672040022;81,62001205796122
2935,408560311284;81,45395535681058
2933,407448582546;80,73697280964363
2931,4063368538077;80,21644806031695
2929,4052251250696;79,87364240345654
2927,404113396331;79,4322215854454
2925,4030016675933;79,55066860595991
2923,4018899388548;79,56435412143588
2921,4007782101166;79,10564345847759
2919,3996664813785;79,17202908972394
2917,3985547526404;78,85925026700731
2915,3974430239023;79,23826428454214
2913,3963312951637;79,17234759558912
2911,395219566426;79,31716874069203
2909,3941078376874;78,99581132984234
2907,3929961089493;79,6177500099073
2905,391884380211;79,85589734953992
2903,390772651473;80,01062096096379
2901,389660922735;79,69777212673338
2899,3885491939964;80,39111548543117
2897,3874374652587;80,63110010900202
2895,38632573652;81,05824999856229
2893,385214007782;81,3774260119894
2891,384102279044;81,78256248598474
2889,3829905503057;81,99406910110947
2887,3818788215676;81,69861459397823
2885,380767092829;82,14077341804247
2883,3796553640914;82,17847178328095
2881,378543635353;82,93043113722975
2879,3774319066147;82,74620568519553
2877,3763201778766;82,716059250132
2875,3752084491384;82,88234239696645
2873,3740967204003;83,34179006345069
2871,3729849916617;83,0072249424419
2869,371873262924;83,41334703355791
2867,3707615341855;82,7704681230759
2865,369649805448;83,44926100310087
2863,3685380767092;83,64267824511371
2861,367426347971;83,47269580491647
2859,366314619233;83,26379952465719
2857,3652028904944;83,45071326769101
2855,3640911617567;83,26055103394937
2853,362979433018;83,59727020340387
2851,3618677042805;84,1204387941852
2849,360755975542;84,35509731493732
2847,359644246804;83,93270545431022
2845,3585325180657;84,47193671207273
2843,357420789327;84,94008993115528
2841,3563090605894;85,22828868001376
2839,355197331851;85,39000420530435
2837,354085603113;85,37231347839125
2835,3529738743746;85,68298752239863
2833,3518621456365;85,92240949189268
2831,3507504168983;86,48796687835286
2829,3496386881598;86,88665485033023
2827,348526959422;87,44314054372923
2825,3474152306835;88,1215905007617
2823,346303501946;87,6543605436526
2821,3451917732073;88,2641998154545
2819,344080044469;88,8442565372685
2817,342968315731;89,34745004654243
2815,341856586993;89,88502880031028
2813,3407448582548;89,98649146871409
2811,339633129516;90,76784449785569
2809,3385214007785;91,26979975218954
2807,33740967204;91,42885317816176
2805,336297943302;91,68644450852702
2803,3351862145637;92,04873506970202
2801,3340744858256;92,29459869500039
2799,3329627570874;92,88567126063919
2797,331851028349;92,64127042457955
2795,330739299611;92,68607881419686
2793,3296275708726;93,23092364518598
2791,3285158421345;93,28404421426185
2789,3274041133964;93,8500749613202
2787,3262923846582;93,64163494048283
2785,32518065592;94,32476116335778
2783,3240689271815;94,0412812951159
2781,322957198444;94,32981190574488
2779,3218454697053;94,16629302880489
2777,320733740967;94,1177126331994
2775,319622012229;94,41893349875372
2773,318510283491;94,90050792174559
2771,317398554753;95,15443023122472
2769,316286826014;94,59081729635862
2767,3151750972766;94,8120371013263
2765,314063368538;94,94817293752588
2763,3129516398;94,99022456292126
2761,3118399110617;94,82953544449536
2759,3107281823236;94,90077647984045
2757,3096164535855;94,87081242008432
2755,308504724847;94,96653328514785
2753,3073929961092;95,13849507899772
2751,3062812673707;94,9707457765884
2749,3051695386325;95,01160358392798
2747,3040578098944;95,00713734457965
2745,3029460811563;94,76637014701944
2743,301834352418;94,90093130181832
2741,3007226236796;95,12820718508189
2739,299610894942;94,91493663146716
2737,2984991662033;95,07492347133764
2735,297387437465;94,84090550729456
2733,296275708727;95,22157561628859
2731,295163979989;95,01088895695914
2729,294052251251;94,97880043680298
2727,2929405225123;95,22897195781253
2725,2918287937746;95,2233638638892
2723,290717065036;95,24580317400807
2721,289605336298;94,82456329578076
2719,2884936075598;94,95918848491831
2717,2873818788216;94,74796122618724
2715,2862701500835;95,09102391102485
2713,285158421345;95,07998950713525
2711,2840466926073;95,24314246825017
2709,2829349638687;94,80676700495701
2707,2818232351306;95,05273826532185
2705,2807115063924;94,85901021542162
2703,2795997776543;95,23376471248456
2701,278488048916;94,5599859763086
2699,2773763201776;94,93921472372215
2697,27626459144;94,95515224701481
2695,2751528627014;95,05300160950533
2693,2740411339632;94,98183211852607
2691,272929405225;94,99361103859779
2689,271817676487;95,00577317793156
2687,270705947749;94,77209610691946
2685,2695942190103;95,19589942007794
2683,2684824902726;94,92818906006234
2681,267370761534;94,76521624603957
2679,266259032796;94,7703526660122
2677,265147304058;95,3152751172836
2675,2640355753197;94,94429789425556
2673,2629238465815;94,80870396848032
2671,261812117843;94,76334974252862
2669,2607003891053;95,0961408652861
2667,2595886603667;95,08627994916625
2665,2584769316286;95,03409981198404
2663,2573652028905;95,06832565874136
2661,2562534741523;94,65474505281334
2659,255141745414;95,06376913927677
2657,2540300166756;94,99549648535887
2655,252918287938;95,02742117684869
2653,2518065591994;95,11941322765108
2651,2506948304613;95,02837680700416
2649,249583101723;95,19251605301234
2647,248471372985;94,82141710109667
2645,247359644247;95,0232351010099
2643,2462479155083;94,65941279998535
2641,2451361867707;94,49175230817754
2639,244024458032;94,91363730261102
2637,242912729294;95,41939972343627
2635,241801000556;95,3877073248679
2633,2406892718177;94,8540871183376
2631,2395775430796;94,9415497327169
2629,238465814341;94,98481878663131
2627,2373540856033;95,2031601045476
2625,2362423568648;94,67035287475694
2623,2351306281266;95,24448713604384
2621,2340188993885;94,8635532903492
2619,2329071706504;95,2698750587025
2617,2317954419123;95,09324863248105
2615,2306837131737;94,87134601759342
2613,229571984436;95,01793647059472
2611,2284602556974;94,858557000316
2609,2273485269598;95,13958468255808
2607,226236798221;94,68164261131697
2605,225125069483;95,09625462759733
2603,224013340745;94,91485454494409
2601,2229016120064;94,90126519617809
2599,2217898832687;95,45134532651026
2597,22067815453;95,13244724946827
2595,2195664257924;94,37687408450753
2593,218454697054;95,04880311039211
2591,2173429683157;95,37203750451683
2589,2162312395776;94,93217588815386
2587,215119510839;94,53823068979352
2585,2140077821014;95,06980266499882
2583,212896053363;95,05493768106709
2581,211784324625;95,09627636958456
2579,2106725958865;95,27282827900945
2577,2095608671484;94,93599665635394
2575,2084491384103;94,9009644511812
2573,2073374096717;94,88505685269448
2571,206225680934;95,0064895467893
2569,2051139521955;94,90830703267311
2567,204002223458;94,75731350118924
2565,202890494719;95,0512843096472
2563,201778765981;94,88390698364252
2561,200667037243;94,89903649621988
2559,199555308505;95,02594235265128
2557,1984435797667;94,88007235061828
2555,197331851028;95,03191967664273
2553,1962201222905;95,35504800207768
2551,195108393552;94,90488438037569
2549,1939966648138;94,90440968651872
2547,1928849360756;94,85369757890045
2545,1917732073375;95,13070740242586
2543,1906614785994;94,97942328598467
2541,189549749861;95,38401990312778
2539,188438021123;95,1960608633725
2537,1873262923846;95,1559092774863
2535,1862145636464;95,02404365740254
2533,1851028349083;95,29282086826956
2531,18399110617;94,72945977344904
2529,182879377432;94,83754146114887
2527,1817676486935;95,24109739200675
2525,180655919956;94,79561288405097
2523,1795441912172;94,89601983673312
2521,178432462479;94,90994495243736
2519,177320733741;94,76622944145704
2517,176209005003;95,21356408473157
2515,1750972762648;94,9891842967227
2513,173985547526;95,08709634889168
2511,1728738187885;95,04679090179546
2509,17176209005;95,01579859719253
2507,170650361312;94,86487507453533
2505,1695386325737;94,88680489839084
2503,1684269038356;95,1342154900061
2501,1673151750974;94,90527279680984
2499,166203446359;95,05940367987112
2497,165091717621;94,68350526917338
2495,1639799888826;95,0399597349724
2493,1628682601445;94,64293094950837
2491,1617565314064;95,0277733913867
2489,1606448026682;94,73424087825322
2487,15953307393;94,8231461031132
2485,1584213451915;94,98509378210167
2483,157309616454;95,28799941508522
2481,1561978877153;95,10286104139527
2479,155086158977;94,95307946381779
2477,153974430239;94,84781661222186
2475,152862701501;95,03238768732433
2473,151750972763;94,98739155672956
2471,150639244024;95,13923829736105
2469,1495275152865;95,14155706357178
2467,148415786548;94,98601602123952
2465,14730405781;95,25691892874221
2463,1461923290717;94,94902982575103
2461,1450806003336;94,97376369538004
2459,1439688715955;95,14405512843415
2457,142857142857;95,19642589243983
2455,141745414119;94,68060749448246
2453,1406336853806;95,00798548854155
2451,1395219566425;94,86791506381267
2449,1384102279044;94,8713851030177
2447,1372984991663;95,46152234712797
2445,136186770428;95,22059195968609
2443,1350750416896;94,78297925013085
2441,133963312952;94,82783087132945
2439,1328515842133;94,81298202249678
2437,131739855475;95,04072151496236
2435,130628126737;94,78945939658487
2433,129516397999;94,8697338959564
2431,128404669261;95,0086059411254
2429,1272929405222;94,8331222464921
2427,1261812117846;95,012470319233
2425,125069483046;95,1268036050469
2423,123957754308;94,83797733020707
2421,1228460255697;95,21064113683502
2419,1217342968316;94,78654638714872
2417,1206225680935;94,7228500264394
2415,119510839355;95,13930061541838
2413,1183991106172;94,9609100284789
2411,1172873818787;95,0392262987518
2409,1161756531405;94,73209663349873
2407,1150639244024;94,96100774720976
2405,1139521956643;94,88341525636757
2403,112840466926;94,7452997971443
2401,1117287381876;94,7069963036405
2399,11061700945;95,09155263630754
2397,1095052807113;94,89752991878753
2395,108393551973;95,42655151369532
2393,107281823235;95,09851481021835
2391,106170094497;94,68340156743547
2389,105058365759;94,87444570568303
2387,1039466370203;95,07448363058664
2385,1028349082826;95,19814924972322
2383,101723179544;95,00430452546091
2381,100611450806;95,1117432418635
2379,099499722068;94,70918120306956
2377,0983879933297;94,91898834535313
2375,0972762645915;95,15713015446063
2373,096164535853;95,01861859872007
2371,0950528071153;94,97430648358545
2369,0939410783767;95,14164527324083
2367,0928293496386;95,0913417662964
2365,0917176209005;94,852310463713
2363,0906058921623;95,17453182144834
2361,089494163424;94,83391207510513
2359,0883824346856;95,297015735342
2357,087270705948;94,98462138400822
2355,0861589772094;94,81261805571448
2353,0850472484717;94,77130365024593
2351,083935519733;94,57953784792984
2349,082823790995;95,0055091178004
2347,081712062257;95,01822740051033
2345,0806003335183;94,68209254687898
2343,0794886047806;94,49151746209816
2341,078376876042;94,72792592283326
2339,0772651473044;95,01106075347714
2337,076153418566;94,68612810521755
2335,0750416898277;95,02246126694946
2333,0739299610896;94,93859509318857
2331,072818232351;95,04501394945042
2329,0717065036133;95,26895556343646
2327,0705947748747;95,26177038733782
2325,069483046137;94,96150915203138
2323,0683713173985;94,83565563966174
2321,0672595886604;94,93035724939004
2319,0661478599222;94,87353805783623
2317,0650361311837;94,88959081542966
2315,063924402446;95,12295850776961
2313,0628126737074;95,04080865826866
2311,0617009449697;95,2487180206004
